南方农业,5
天津农学院学报,1
世界农业,1
中国农业信息（上半月）,1
大科技,4
百科论坛电子杂志,1
中国农机化学报,2
中国预防兽医学报,1
北京农业：实用技术,1
农产品加工·综合刊,1
甘肃科技,1
蚕桑通报,1
科学与财富,1
福建农机,1
张家口农专学报,1
机械与电子,1
环球赛鸽科技,1
农业知识（乡村季风）,1
西北农业大学学报,1
农业科技与装备,1
农村．农业．农民：下半月,3
黑龙江科技信息,2
贵阳医学院学报,1
湖南农业科学,1
中国检验检疫,1
山东农业工程学院学报,2
云南农业大学学报,2
牡丹江师范学院学报：自然科学版,1
江苏农业学报,2
东南大学,2
复旦大学,3
湖南农业大学学报（自然科学版）,1
中南林业科技大学,6
中国动物传染病学报,1
广东医学,1
中国组织工程研究与临床康复,2
南京中医药大学,2
南昌大学,1
中国骨质疏松杂志,1
今日药学,1
植物研究,1
南京中医药大学学报,1
湖南省中医药研究院;湖南中医药大学,1
陕西科技大学,1
温州医科大学,1
广西医科大学学报,1
辽宁师范大学,1
北京协和医学院;中国医学科学院;清华大学医学部;北京协和医学院中国医学科学院,1
免疫学杂志,1
中国畜牧兽医学会动物解剖学及组织胚胎学分会第十七次学术研讨会,1
中国科学院上海药物研究所,1
中国老年学杂志,1
中国科学院大学;中国科学院研究生院,2
植物资源与环境学报,1
中国畜牧兽医学会2008年学术年会暨第六届全国畜牧兽医青年科技工作者学术研讨会,1
华东区第十七次中兽医科研协作与学术研讨会,1
中国畜牧兽医学会2006学术年会,1
第十六次全国中西医结合疡科学术交流会,1
第十一次全国中医外治学术年会,1
中国畜牧兽医学会2011学术年会,1
第十三届全国中医及中西医结合乳腺病学术年会,1
2006国际骨质疏松—骨与关节大会,1
西南交通大学,1
湖南师范大学,1
中国科学院西双版纳热带植物园,1
农村新技术：加工版,2
生物技术,2
経済地理学年報,1
黑龙江八一农垦大学,1
知识就是力量,1
植物生态学报,1
林业实用技术,2
浙江师范大学,1
重庆大学,1
河北渔业,1
环境昆虫学报,1
首届甘肃白水江国家级自然保护区有效管理研讨会,1
四川大学,1
中国植物保护学会2014年学术年会,1
新疆农业科学,2
东北农业科学,1
农家女,1
大众商务（创业版）,1
中国蜂业中旬刊（学术）,1
活力,2
内蒙古民族大学学报（自然科学版）,1
林业科技开发,1
吉首大学学报（自然科学版）,1
解剖学报,1
沈阳农业大学学报,1
科技信息,2
四川党的建设（农村版）,2
内蒙古农业大学学报（自然科学版）,1
科技风,1
中国水土保持科学,1
甘肃林业科技,1
湖南农业大学学报,1
内蒙古民族大学学报(自然科学版),2
科技致富向导,3
农产品加工,1
科技资讯,1
襄樊职业技术学院学报,1
江西水产科技,1
中国食品,1
阜阳师范学院学报（自然科学版）,1
湖南林业科技,3
林业调查规划,1
烟台职业学院学报,1
北方园艺,2
饲料与畜牧：新饲料,1
西昌学院学报：自然科学版,1
晚霞,1
湖北林业科技,1
水利渔业,4
吉林农业科技学院学报,2
湖南环境生物职业技术学院学报,1
黑龙江科学,2
花卉,2
大众科技,1
西南林业大学;西南林学院,1
中国工作犬业,1
金融经济（市场版）,1
防护林科技,3
科学24小时,1
沈阳农业大学,1
广西热带农业,1
绿色科技,4
龙岩学院学报,2
水土保持研究,1
世界竹藤通讯,1
当代水产,1
陕西林业科技,4
内江科技,1
中国照明电器,1
中国农民合作社,1
湛江海洋大学学报,1
辽东学院学报(自然科学版),1
农村成人教育,1
百科知识 ,1
北京林业大学,1
北方果树,1
中国乡镇企业,1
贵州科学,1
黑龙江农业科学,1
山东林业科技,2
中国草食动物,1
福建师范大学,1
江苏农业研究,1
苏州大学,2
龙岩师专学报,1
安徽技术师范学院学报,2
农业研究与应用,1
南开大学,1
海南大学;华南热带农业大学,1
山西果树,1
西昌学院学报（自然科学版）,1
江苏林业科技,1
食用菌,1
科学技术与工程,1
黑龙江水利科技,1
中外企业家,1
乡镇论坛,1
亚热带植物科学,1
江西林业科技,1
农业工程学报,1
蚕学通讯,1
甘肃农村科技,1
蔬菜,1
渔业科学进展,1
内蒙古林业调查设计,1
江苏医药,1
中国园艺文摘,1
中国统计,2
宁波大学,1
青海农林科技,1
生命科学研究,1
西部医学,1
时代风采,1
内陆水产,1
陕西林业,1
昆虫天敌,1
西北林学院学报,1
中国农业科技导报,1
柑桔与亚热带果树信息,1
环球市场信息导报,1
文理导航（中旬）,1
北方蚕业,1
安徽林业,2
兰州交通大学学报,1
西南林学院学报,1
河北林果研究,1
东方青年·教师,1
中学教学参考,1
科学导报,1
读写算（教育教学研究）,1
教育视界,1
小说评论,2
"The Journal of Antibiotics, Series B",1
山西农业(畜牧兽医),1
洛阳农业高等专科学校学报,1
数码设计（下）,1
科学时代,1
营养学报,1
河南科技学院,1
第七届兽医发展高层论坛,1
中国畜牧兽医学会兽医病理学分会第二十次学术研讨会暨中国病理生理学会动物病理生理专业委员会第十九次学术研讨会,2
中国畜牧兽医学会禽病学分会第12次学术研讨会,1
中国胸心血管外科临床杂志,1
解放军总医院;军医进修学院;中国人民解放军总医院;解放军医学院,1
广州医科大学;广州医学院,1
山西医科大学,1
实用预防医学,1
动物学研究,1
